ProductName,ProductPrice,Discount,NumberofReviews,Rate,Review,Summary
 Storm Call ,"
Sale price₹ 1,799",77% off,23 reviews,"★
  4.7
    ",,"Storm Call | Bluetooth Calling Smart Watch with 1.69 inches HD display, Super-Responsive Dialpad, Ultra Slim & Lightweight"
 Storm Call ,"
Sale price₹ 1,799",77% off,23 reviews,"★
  4.7
    ",Battery backup not good,All functions are very first
 Storm Call ,"
Sale price₹ 1,799",77% off,23 reviews,"★
  4.7
    ",,"Storm Call | Bluetooth Calling Smart Watch with 1.69 inches HD display, Super-Responsive Dialpad, Ultra Slim & Lightweight"
 Storm Call ,"
Sale price₹ 1,799",77% off,23 reviews,"★
  4.7
    ",Good product,Good Product
 Wave Beat ,"
Sale price₹ 1,499",75% off,5 reviews,"★
  4.6
    ",Today,Today review
 Wave Beat ,"
Sale price₹ 1,499",75% off,5 reviews,"★
  4.6
    ",Ritesh,Ritesh
 Wave Beat ,"
Sale price₹ 1,499",75% off,5 reviews,"★
  4.6
    ",Very good product,Product is best of other products price and quality
 Wave Beat ,"
Sale price₹ 1,499",75% off,5 reviews,"★
  4.6
    ",Good,Good product
 Wave Beat ,"
Sale price₹ 1,499",75% off,5 reviews,"★
  4.6
    ",Paisa wasool,Good
 Wave Neo ,"
Sale price₹ 1,499",75% off,20 reviews,"★
  4.7
    ",Nice product,Nice product
